1772116437: mosquitto version 2.1.2 starting
1772116437: Config loaded from /mosquitto/config/mosquitto.conf.
1772116437: Bridge support available.
1772116437: Persistence support available.
1772116437: TLS support available.
1772116437: TLS-PSK support available.
1772116437: Websockets support available.
1772116437: Opening ipv4 listen socket on port 1883.
1772116437: Opening ipv6 listen socket on port 1883.
1772116437: Opening ipv4 listen socket on port 9001.
1772116437: Opening ipv6 listen socket on port 9001.
1772116437: mosquitto version 2.1.2 running
1772116458: New connection from 192.168.65.1:22164 on port 1883.
1772116458: New client connected from 192.168.65.1:22164 as mqtt-explorer-50043d2d (p4, c1, k60, u'vifrolov').
1772116458: No will message specified.
1772116458: Sending CONNACK to mqtt-explorer-50043d2d (0, 0)
1772116458: Received SUBSCRIBE from mqtt-explorer-50043d2d
1772116458: 	# (QoS 0)
1772116458: mqtt-explorer-50043d2d 0 #
1772116458: Sending SUBACK to mqtt-explorer-50043d2d
1772116458: Received SUBSCRIBE from mqtt-explorer-50043d2d
1772116458: 	$SYS/# (QoS 0)
1772116458: mqtt-explorer-50043d2d 0 $SYS/#
1772116458: Sending SUBACK to mqtt-explorer-50043d2d
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/version', ... (23 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/uptime', ... (10 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/clients/total', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/clients/disconnected', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/clients/inactive', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/clients/connected', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/clients/active', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/clients/expired', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/messages/stored', ... (2 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/messages/received', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/messages/sent', ... (1 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/store/messages/count', ... (2 bytes))
1772116458: Sending PUBLISH to mqtt-explorer-50043d2d (d0, q0, r1, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
